,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Site ID,Name,Lat (N),Long (W),Team,Notes,,,,,,,,,,,,,,,,,,,,,,
,1,North Fork  @ Cannon Bridge,35.748549,82.006032,,Site dropped for 201811 assessments,,,,,,,,,,,,,,,,,,,,,,
,2,White Creek above Rt. 126,35.797993,81.864262,,Path by old bridge along Hwy 126,,,,,,,,,,,,,,,,,,,,,,
,3,Paddy's Creek in State Park,35.753282,81.894616,,Just off OMVT access just west of bridge,,,,,,,,,,,,,,,,,,,,,,
,4,Linville River @ Griffin Cottage,35.798017,81.893763,,Notify Lisa Griffin in advance,,,,,,,,,,,,,,,,,,,,,,
,5,North Fork - American Thread Rd.,35.800619,82.018966,,,,,,,,,,,,,,,,,,,,,,,,
,6,North Fork @ Old North Cove School Rd.,35.839143,81.987917,,,,,,,,,,,,,,,,,,,,,,,,
,7,Catawba @ Old Fort Park,35.618458,81.199639,,,,,,,,,,,,,,,,,,,,,,,,
,8,Catawba @ Parker Padgett Rd,35.637042,82.144816,,,,,,,,,,,,,,,,,,,,,,,,
,9,Upper Mill @ Andrews Geyser,35.670667,82.70650,,,,,,,,,,,,,,,,,,,,,,,,
,10,Mill Creek near Old Fort ,35.628335,82.18567,,,,,,,,,,,,,,,,,,,,,,,,
,11,Curtis Creek off Curtis Creek Rd,35.654689,82.171567,,Access via fishers' trail off Curtis Creek Rd,,,,,,,,,,,,,,,,,,,,,,
,12,Crooked Creek @ Bat Cave Rd.,35.571538,82.186067,,Access via bridge abutment,,,,,,,,,,,,,,,,,,,,,,
,13,Crooked Creek @ McHone Dr.,35.642657,82.11491,,Cleared trail across from home  - stop by house before accessing creek,,,,,,,,,,,,,,,,,,,,,,
,14,Mackey Creek below Hwy 70,35.669703,82.113292,,Contact Jim Greenlee ([email]/[phone]/[phone] before accessing ,,,,,,,,,,,,,,,,,,,,,,
,15,Tom's Creek (upper),35.744982,82.060315,,Access off either side of bridge,,,,,,,,,,,,,,,,,,,,,,
,16,Tom's Creek (lower),35.708024,82.039595,,Cross Catawba river and wade upstream,,,,,,,,,,,,,,,,,,,,,,
,17,Linville River off Newland Hwy,36.07135,81.8759,,,,,,,,,,,,,,,,,,,,,,,,
,18,Mill Timber Creek,36.02172,81.91989,,,,,,,,,,,,,,,,,,,,,,,,
,19,Linville - Hwy 221 near Pineola,35.99957,81.93827,,,,,,,,,,,,,,,,,,,,,,,,
,20,Buck Creek above Hwy 70,35.693145,82.058364,,Get homeowner permission,,,,,,,,,,,,,,,,,,,,,,
,21,Armstrong Creek above Hwy 221,35.795556,82.035527,,Access from north end of 221 bridge,,,,,,,,,,,,,,,,,,,,,,
,28,Dale Creek @ LJ28,35.76023,81.95015,,,,,,,,,,,,,,,,,,,,,,,,
,20230917,Linville River in National Forest,35.809,-81.903,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lake James Environmental Association - Stream Assessments,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Total Scores,,,,Habitat Scores,,,,,,,,Bank Stability,,,Riparian Buffer,,BEHI Scores,,,,,,,
,Data Entry,Observation Date,Observation Site,Habitat Score,BEHI Score,Buffer Quality,Buffer Width,Habitat Observer(s),Channel Modification,Instream Habitat,Bottom Substrate,Pool Variety,,,Riffle Habitats,Erosion,Vegetation,Light Penetration,Left Bank,Right Bank,BEHI Observer,Bank Heights,Root Depth,Root Density,Bank Angle,Surface Protection,Bank Material,Stratification
,Taylor,20180127,Paddy's Creek,90,19,high,>20m,Penrose,5,20,15,8,,,10,6,6,10,5,5,Taylor,8,3,5,3,3,-5,2
,Taylor,20180127,White Creek,81,35,high,>20m,Penrose,5,12,11,7,,,16,6,6,10,4,4,Taylor,8,4,8,2,6,5,2
,Taylor,20180127,Linville River @ Griffin Cottage,87,0,medium,varies,Penrose,4,20,14,6,,,16,7,5,8,2,5,,,,,,,,
,Taylor,20180127,North Fork Catawba @ Cannon Bridge,72,21,low,fair-poor,Bell/Taylor,3,18,12,6,,,14,3,5,7,2,2,Taylor,6,3,8,1,8,-5,0
,Taylor,20180127,North Fork Catawba off American Thread Road,67,0,medium,7m,Reece/Noble,4,16,8,8,,,14,3,5,2,2,5,,,,,,,,
,Taylor,20180127,North Fork Catawba @ Old North Cove School Bridge,85,0,high,>50m,Raker,4,19,15,10,,,16,7,5,2,5,2,,,,,,,,
,Taylor,20180127,Catawba River near Marion Greenway,70,0,medium,7m,Reece/Raker,4,12,12,4,,,16,6,7,2,2,5,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Taylor,20180206,Crooked Creek @ Bat Cave Road,44,25,low,5m,Reece,4,12,6,0,,,7,3,5,2,3,2,Taylor,9,2,4,2,5,3,0
,Taylor,20180206,Crooked Creek @ McHone Drive,64,34,medium,20m,Reece,4,16,12,10,,,3,3,5,2,5,4,Taylor,7,6,8,3,7,3,0
,Taylor,20180206,Mackey Creek below Hwy 70,84,13,medium,20m,Reece,5,20,15,6,,,16,7,5,2,5,3,Taylor,8,3,4,3,3,-8,0
,Taylor,20180206,Curtis Creek off Curtis Creek Rd,94,11,high,>20m,Penrose,5,18,15,8,,,16,7,5,10,5,5,Taylor,8,0,4,3,2,-6,0
,Taylor,20180206,Catawba River @ Parker Padget Rd,79,23,medium,>20m,Penrose,4,16,12,8,,,16,3,5,8,4,3,Taylor,6,2,4,3,6,2,0
,Taylor,20180206,Mill Creek near Old Fort,75,0,,,Penrose,5,16,14,8,,,16,3,3,8,1,1,,,,,,,,
,Taylor,20180206,Mill Creek @ Andrews Geyser,91,0,,,Penrose,4,18,15,10,,,14,7,7,10,4,2,,,,,,,,
,Taylor,20180206,Catawba River @ Old Fort River Park,87,0,,,Penrose,4,20,12,8,,,16,6,5,10,5,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Taylor,20180408,Linville River @ Newland Hwy,0,7.3,,,,,,,,,,,,,,,,,,,,,,,
,Taylor,20180408,White Pine Creek,0,14.3,,,,,,,,,,,,,,,,,,,,,,,
,Taylor,20180408,Linville River near Pineola,0,10.3,,,,,,,,,,,,,,,,,,,,,,,
,Taylor,20180408,Linville River@ Hwy 126,0,6.25,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Habitat Assessment,,,,,,,,,,,BEHI,,,,,,,,,,,
,Site,Lat,Long,Date,Time,I,II,III,IV,V,VI,VII,,,VIII,Total,,,,,,,,,,,,
,LJ21,,,20201121,11:45,3,12,7,4,0,13,0,,,10,49,,,,,,,,,,,,
,LJ22,,,20201121,12:25,4,13,1,2,0,11,1,,,3,35,,,,,,,,,,,,
,LJ21,,,20210317,,3,14,7,1,1,13,1,,,10,50,,,,,,,,,,,,
,CR4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CR5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CR6,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LJ22,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Catawba Run - Longitudal Assessment - 20211105,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Habitat Assessment,,,,,,,,,,,BEHI,,,,,,,,,,,
,Site,Lat,Long,Date,Time,I,II,III,IV,V,VI,VII,,,VIII,Total,,,,,,,,,,,,
,LJ21,,,20211105,10:35,4,19,8,4,0,11,2,,,10,58,Low,,,,,,,,,,,
,CR2,35.727371,81.876726,20211105,11:00,4,18,3,4,3,12,5,,,9,58,Low,,,,,,,,,,,
,CR3,35.726151,81.875385,20211105,11:32,5,15,10,5,4,12,7,,,9,67,Low,,,,,,,,,,,
,CR4,35.724723,81.874366,20211105,11:48,5,16,10,5,8,13,6,,,8,71,Low,,,,,,,,,,,
,CR5,35.723294,81.873443,20211105,12:11,3,15,5,2,3,12,2,,,8,50,Low,,,,,,,,,,,
,CR6,35.722824,81.873068,20211105,12:40,4,18,8,5,8,12,3,,,8,66,Low-Mod,,,,,,,,,,,
,LJ22,35.720289,81.870121,20211105,13:15,4,16,3,4,0,10,4,,,7,48,Low-Mod,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LJEA November 2021 Assessments,,,,,Habitat Assessment,,,,,,,,,,,BEHI,,,,,,,,,,,
,Site,Lat,Long,Date,Time,I,II,III,IV,V,VI,VII,,,VIII,Total,,,,,,,,,,,,
,Catawba @ Greenlee Park,35.68908,82.05047,20211120,10:50,4,12,10,9,9,12,2,,,5,63,Low-Mod,,,,,,,,,,,
,Buck Creek @ Greenlee Park,35.68908,82.05074,20211120,11:15,5,18,14,9,10,12,7,,,9,84,Low-Mod,,,,,,,,,,,
,Crooked Creek @ McHone Drive,35.64279,82.11494,20211120,12:25,3,15,10,6,7,6,2,,,6,55,High,,,,,,,,,,,
,Mill Creek @ Old Fort Museum,35.62707,82.17969,20211120,13:26,3,15,10,6,15,10,6,,,2,67,Low,,,,,,,,,,,
,Paddy Creek in State Park,,,20221119,,5,20,8,10,14,11,10,,,10,88,Low*,,,,,,,,,,,
,Unnamed Trib to Canoe Creek,35.763775,81.7607813,20221119,,2,11,6,8,3,10,10,,,10,60,Low-Mod*,,,,,,,,,,,
,Canoe Creek below Unnamed Trib,35.76339,81.760901,20221119,,3,10,3,4,3,10,10,,,9,52,Mod-High*,,,,,,,,,,,
,Linville River @Griffin Cabin,,,20221119,,5,17,12,10,14,12,2,,,10,82,Low*,,,,,,,,,,,
,White Creek,,,20221119,,5,19,8,8,14,10,8,,,10,82,Low-Mod*,,,,,,,,,,,
,Armstrong Creek,35.795556,82.035527,20211118,,4,20,10,9,14,11,7,,,10,85,,,,,,,,,,,,
,North Fork below Baxter**,35.796262,82.019961,20211118,,5,20,12,10,16,12,2,,,7,84,,,,,,,,,,,,
,North Fork @ Old North Cove School,35.839143,81.987917,20211118,,4,20,14,9,16,11,7,,,6,87,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,* Based on previous visual assessment,,,,,,,,,,,,,,,,,,,,,,,,,,,
,** New site downstream of previous assessment site,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LJEA 2022 July Assessments,,,,,Habitat Assessment,,,,,,,,,,,BEHI,,,,,,,,,,,
,Site,Lat,Long,Date,Time,I,II,III,IV,V,VI,VII,,,VIII,Total,,,,,,,,,,,,
,Paddy Creek in State Park,35.75317,81.894943,20220716,,4,20,13,9,14,10,9,,,10,89,Low,,,,,,,,,,,
,Forsyth Creek,,,20220718,,4,15,11,10,14,5,8,,,2,69,,,,,,,,,,,,
,Catawba @ Greenlee Park (ds Buck Crk),,,20220718,,4,19,15,8,12,13,7,,,8,86,,,,,,,,,,,,
,Crooked Creek @ McHone Drive,,,20220718,,3,19,4,8,12,8,7,,,6,67,,,,,,,,,,,,
,Mill Creek @ Old Fort Museum,,,20220718,,5,14,15,6,16,11,10,,,2,79,,,,,,,,,,,,
,Armstrong Creek,,,20220719,,4,17,12,8,16,14,10,,,7,88,,,,,,,,,,,,
,North Fork @ Old North Cove School,,,20220719,,4,17,12,9,16,12,7,,,8,85,,,,,,,,,,,,
,North Fork below Baxter**,,,20220719,,5,20,8,9,16,11,2,,,5,76,,,,,,,,,,,,
,Linville River @ BRP Picnic Area,,,20220721,,4,14,14,10,16,12,7,,,7,84,,,,,,,,,,,,
,Linville River @ Newland Hwy,,,20220721,,4,20,8,10,14,10,9,,,5,80,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LJEA 2022 October Assessments,,,,,Habitat Assessment,,,,,,,,,,,BEHI,,,,,,,,,,,
,Site,Lat,Long,Date,Time,I,II,III,IV,V,VI,VII,,,VIII,Total,,,,,,,,,,,,
,Catawba Run @ LJ21,,,20221013,,4,16,7,2,2,13,2,,,10,56,Low*,,,,,,,,,,,
,Catawba Run @ LJ22,35.720289,81.870171,20221013,,4,14,2,3,0,10,2,,,8,43,Low*,,,,,,,,,,,
,Muddy Creek,35.69316,81.874967,20221013,,3,20,11,9,6,9,8,,,3,69,Low-Mod*,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,* Visual assessment,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LJEA 2023 Stream Assessments,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Site,Lat,Long,Date,Time,I,II,III,IV,V,VI,VII,,,VIII,Total,BEHI,,,,,,,,,,,
,Catawba Run @ LJ21,,,20230603,,3,15,7,2,0,12,1,,,10,50,Low*,,,,,,,,,,,
,Catawba Run @ LJ22,35.720289,81.870171,20230603,,4,14,2,2,0,10,4,,,4,40,Low*,,,,,,,,,,,
,Buck Creek @ Greenlee Park,,,20230605,,5,20,15,6,16,12,4,,,6,84,,,,,,,,,,,,
,Buck Creek above Lake Tohoma,,,20230605,,4,20,12,10,16,12,7,,,2,83,,,,,,,,,,,,
,Curtis Creek,,,20230605,,4,20,10,6,16,13,7,,,6,82,,,,,,,,,,,,
,Crooked Creek @ Bat Cave Rd,,,20230607,,4,15,8,10,14,12,7,,,4,74,,,,,,,,,,,,
,Mackey Creek above US70,,,20230607,,4,12,3,6,3,8,7,,,5,48,,,,,,,,,,,,
,Catawba River @ Parker Padgett Rd,,,20230607,,4,15,12,10,14,12,7,,,4,78,,,,,,,,,,,,
,Catawba River @ Old Fort Ball Park,,,20230607,,4,16,8,10,10,11,10,,,5,74,,,,,,,,,,,,
,Forsyth Creek,35.71284,81.97688,20230608,,4,16,6,10,14,8,7,,,7,72,,,,,,,,,,,,
,Dale Creek @ LJ28,35.76023,81.95015,20230608,,5,20,8,10,14,13,10,,,7,87,Low*,,,,,,,,,,,
,Linville River in National Forest,35.809,81.903,20230917,,4,20,8,6,5,11,2,,,10,66,Low-Mod*,,,,,,,,,,,
,Linville River @ Newland Hwy,,,20230925,,4,20,15,10,10,12,6,,,2,79,,,,,,,,,,,,
,Linville River @ BRP Picnic Area,,,20230925,,4,20,12,8,14,11,7,,,4,80,,,,,,,,,,,,
,Mackey Creek above US70,,,20230623,,4,16,12,10,12,9,2,,,3,68,,,,,,,,,,,,
,Mill Creek @ Andrews Geyser,,,20230623,,4,19,14,10,16,13,10,,,7,93,,,,,,,,,,,,
,White Creek,,,20230925,,5,16,12,10,14,9,9,,,10,85,Low*,,,,,,,,,,,
,Armstrong Creek,,,20230925,,4,20,12,10,14,12,7,,,2,81,,,,,,,,,,,,
,* Visual assessment,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LJEA 2024 Stream Assessments,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Site,Lat,Long,Date,Time,I,II,III,IV,V,VI,VII,,,VIII,Total,BEHI,,,,,,,,,,,
,Catawba Run @ LJ21,35.690293,82.050834,20240522,,4,20,10,2,2,13,1,,,10,62,Low*,,,,,,,,,,,
,Catawba Run - MidReach,35.725916,81.875138,20240522,,4,18,14,9,7,13,9,,,8,82,Low*,,,,,,,,,,,
,Crooked Creek @ Bat Cave Rd,35.571538,82.186067,20240905,,4,20,12,6,7,13,3,,,3,68,,,,,,,,,,,,
,Catawba River @ Old Fort Ball Park,35.618458,81.199639,20240905,,5,20,13,10,14,12,7,,,7,88,,,,,,,,,,,,
,Catawba River @ Greenlee Park (LJ31),35.690293,82.050834,20240627,,4,18,10,4,12,10,5,,,4,67,Low*,,,,,,,,,,,
,Catawba River @ Greenlee Park (LJ31),35.690293,82.050834,20240905,,5,20,15,8,3,14,4,,,3,72,,,,,,,,,,,,
,Paddy Creek,35.75317,81.894943,20240907,,5,20,13,10,14,12,10,,,9,93,,,,,,,,,,,,
,Linville RIver @ Griffin Cottage,35.798017,81.893763,20240627,,4,18,8,6,16,9,4,,,6,71,Low*,,,,,,,,,,,
,Linville River in National Forest,35.809,81.903,,,4,20,8,6,5,11,2,,,10,66,,,,,,,,,,,,
,Mill Creek in Old Fort,35.62707,82.17969,20240905,,4,19,12,10,16,13,5,,,2,81,,,,,,,,,,,,
,Mill Creek @ Andrews Geyser,35.670667,82.70650,,,4,19,14,10,16,13,10,,,7,93,,,,,,,,,,,,
,White Creek,35.797993,81.864262,20240907,,5,14,9,9,11,10,9,,,7,74,,,,,,,,,,,,
,Unnamed Trib in Fonta Flora Park @ Ped Bridge,35.793102,81.857575,20240522,,4,20,6,8,14,11,9,,,10,82,Low*,,,,,,,,,,,
,Unnamed Trib in Fonta Flora Park US of Ped Bridge,35.793332,81.85766,20240721,,5,18,3,6,12,11,9,,,10,74,Low*,,,,,,,,,,,
,Unnamed Trib in Fonta Flora Park @DS of Ped Bridge,35.792998,81.857402,20240721,,5,18,4,6,12,11,9,,,10,75,Low*,,,,,,,,,,,
,* Visual assessment,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LJEA 2025 Stream Assessments,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Site,Lat,Long,Date,Time,I,II,III,IV,V,VI,VII,,,VIII,Total,BEHI,,,,,,,,,,,
,Catawba Run @ LJ21,35.690293,82.050834,,,,,,,,,,,,,0,,,,,,,,,,,,
,Catawba Run - MidReach,35.725916,81.875138,,,,,,,,,,,,,0,,,,,,,,,,,,
,Crooke Creek @ McHone Drive,,,20250510,,5,16,12,8,16,13,2,,,5,77,,,,,,,,,,,,
,Crooked Creek @ Bat Cave Rd,35.571538,82.186067,20250510,,3,15,6,4,10,6,0,,,1,45,,,,,,,,,,,,
,Catawba River @ Old Fort Ball Park,35.618458,81.199639,20250419,,4,16,8,10,14,5,7,,,2,66,,,,,,,,,,,,
,Catawba River @ Greenlee Park (LJ31),35.690293,82.050834,20250308,,4,16,10,9,14,10,5,,,4,72,Low-Mod*,,,,,,,,,,,
,Catawba River @ Greenlee Park (LJ31),35.690293,82.050834,20250510,,4,16,12,10,16,10,2,,,5,75,,,,,,,,,,,,
,Paddy Creek,35.75317,81.894943,20150426,,5,20,13,8,14,4,9,,,10,83,,,,,,,,,,,,
,Linville RIver @ Griffin Cottage,35.798017,81.893763,20250501,,4,17,8,6,16,13,0,,,7,71,,,,,,,,,,,,
,Linville River in National Forest,35.809,81.903,,,,,,,,,,,,,0,,,,,,,,,,,,
,Curtiss Creek,35.654689,82.171567,20250419,,4,11,12,10,16,6,4,,,9,72,,,,,,,,,,,,
,Mackey Creek u/s US70,35.670188,82.114799,20250419,,4,10,8,0,16,5,2,,,3,48,,,,,,,,,,,,
,Mill Creek in Old Fort,35.62707,82.17969,20250419,,4,14,8,8,10,2,7,,,0,53,,,,,,,,,,,,
,Mill Creek @ Andrews Geyser,35.670667,82.70650,20250419,,4,15,8,8,16,5,7,,,6,69,,,,,,,,,,,,
,White Creek,35.797993,81.864262,20250501,,4,20,8,10,10,10,10,,,6,78,,,,,,,,,,,,
,Forsyth Creek ,,,20250510,,4,11,6,10,7,5,4,,,2,49,,,,,,,,,,,,
,Unnamed Trib in Fonta Flora Park @ Ped Bridge,35.793102,81.857575,20250501,,4,16,6,8,7,11,10,,,9,71,,,,,,,,,,,,
,North Fork Catawba_Upper,***,***,20250501,,2,6,8,4,3,0,0,,,6,29,,,,,,,,,,,,
,North Fork Catawba_Lower,35.800619,82.018966,20250501,,2,10,3,4,3,8,0,,,6,36,,,,,,,,,,,,
,Armstrong Creek,35.795251,82.035298,20250501,,5,11,14,10,16,14,7,,,6,83,,,,,,,,,,,,
,Dales Creek,35.76023,81.95015,20250501,,4,20,12,10,14,14,8,,,8,90,,,,,,,,,,,,
,Unnamed Trib in Fonta Flora Park US of Ped Bridge,35.793332,81.85766,,,,,,,,,,,,,0,,,,,,,,,,,,
,Unnamed Trib in Fonta Flora Park @DS of Ped Bridge,35.792998,81.857402,,,,,,,,,,,,,0,,,,,,,,,,,,
,Max Score,,,,,5,20,15,10,16,14,10,,,10,100,,,,,,,,,,,,
,* Visual assessment,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Level 2 Training Assessments,,,,,,,,,,,,,,,,,,,,,,,,,,,
,White Creek20250530 - Lucas,,,,,5,19,12,9,13,13,9,,,8,88,,,,,,,,,,,,
,White Creek20250530 - Charles,,,,,5,18,12,9,13,11,9,,,9,86,,,,,,,,,,,,
,Linville20250530 - Lucas,,,,,0,17,12,0,16,11.5,1,,,8,65.5,,,,,,,,,,,,
,Linville 20250530 - Charles,,,,,2,9,14,1,3,9,2,,,9,49,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Level 1 Student Assessments - Paddy Creek ,35.75317,81.894943,20250926,,Category Score,,,,,,,,,,,,,,,,,,,,,,
,Team #,,,,,1,2,3,4,5,6,7,8,9,10,,,,,,,,,,,,,
,1,,,,,5,20,3,6,12,4,7,7,2,2,68,,,,,,,,,,,,
,2,,,,,3,20,15,10,16,7,7,7,3,2,90,,,,,,,,,,,,
,3,,,,,5,20,15,8,12,6,4,4,3,4,81,,,,,,,,,,,,
,4,,,,,3,20,5,9,12,4,7,2,3,3,68,,,,,,,,,,,,
,5,,,,,4,8,11,7,6,6,5,9,2,4,62,,,,,,,,,,,,
,6,,,,,5,20,5,6,16,4,2,10,5,5,78,,,,,,,,,,,,
,7,,,,,4,15,5,6,12,7,7,7,3,5,71,,,,,,,,,,,,
,8,,,,,3,10,1,4,5,7,7,2,5,2,46,,,,,,,,,,,,
,9,,,,,4,17,5,10,15,7,7,7,4,4,80,,,,,,,,,,,,
,10,,,,,5,4,3,10,14,4,4,0,2,5,51,,,,,,,,,,,,
,11,,,,,4,19,15,6,10,4,7,7,4,4,80,,,,,,,,,,,,
,12,,,,,5,10,4,8,,,,,,,,,,,,,,,,,,,
,13,,,,,5,11,15,10,12,7,7,7,3,4,81,,,,,,,,,,,,
,14,,,,,4,18,10,8,12,5,7,9,3,4,80,,,,,,,,,,,,
,15,,,,,4,16,10,9,12,,,,,,,,,,,,,,,,,,
,16,,,,,5,10,5,8,12,4,7,10,2,2,65,,,,,,,,,,,,
,17,,,,,3,20,5,8,10,,,,,,,,,,,,,,,,,,
,18,,,,,3,16,5,8,12,4,7,7,5,5,72,,,,,,,,,,,,
,19,,,,,4,20,10,6,12,4,7,10,3,4,80,,,,,,,,,,,,
,20,,,,,4,17,4,10,15,2,6,5,4,4,71,,,,,,,,,,,,
,21,,,,,5,14,10,9,16,,,,,,,,,,,,,,,,,,
,22,,,,,5,18,5,9,11,4,6,6,4,2,70,,,,,,,,,,,,
,23,,,,,5,20,5,8,16,,,,,,,,,,,,,,,,,,
,24,,,,,5,20,5,10,12,,,,,,,,,,,,,,,,,,
,25,,,,,5,20,15,6,16,7,7,7,3,3,89,,,,,,,,,,,,
,26,,,,,5,20,15,8,,,,,,,,,,,,,,,,,,,
,27,,,,,4,17,14,8,10,,,,,,,,,,,,,,,,,,
,28,,,,,3,20,5,8,16,0,7,7,5,5,76,,,,,,,,,,,,
,29,,,,,5,15,15,8,16,7,7,7,3,5,88,,,,,,,,,,,,
,30,,,,,3,20,10,9,15,7,6,1,4,4,79,,,,,,,,,,,,
,31,,,,,5,20,4,6,12,4,7,7,5,3,73,,,,,,,,,,,,
,32,,,,,3,8,,,16,5,3,8,2,1,,,,,,,,,,,,,
,33,,,,,5,20,4,9,5,7,7,7,,,,,,,,,,,,,,,
,34,,,,,5,20,15,10,16,6,9,10,,,,,,,,,,,,,,,
,35,,,,,3,20,10,9,14,7,4,5,4,3,79,,,,,,,,,,,,
,36,,,,,3,20,8,4,10,4,2,5,3,2,61,,,,,,,,,,,,
,37,,,,,5,20,5,6,12,7,7,7,5,5,79,,,,,,,,,,,,
,38,,,,,5,19,12,9,16,6,7,8,5,5,92,,,,,,,,,,,,
,39,,,,,4,20,5,5,12,4,6,1,3,3,63,,,,,,,,,,,,
,40,,,,,4,18,13,7,6,6,6,7,4,5,76,,,,,,,,,,,,
,41,,,,,1,10,9,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Count,,41,41,40,39,38,32,32,32,30,30,29,,,,,,,,,,,,
,,,,Average,,4.1,16.8,8.4,7.8,12.5,5.2,6.1,6.3,3.5,3.6,74.1,,,,,,,,,,,,
,,,,Median,,4,19,6.5,8,12,5.5,7,7,3,4,76,,,,,,,,,,,,
,,,,Mode,,5,20,5,8,12,4,7,7,3,4,80,,,,,,,,,,,,